,Unnamed: 0,Unnamed: 0.1,Date,High,Low,Open,Close,Volume,Adj Close,Midpoint
60,60,60,2020-05-05,159.78399658203125,152.43600463867188,157.95799255371094,153.64199829101562,16991700.0,153.64199829101562,156.11000061035156
61,61,61,2020-05-06,157.9600067138672,152.2220001220703,155.3000030517578,156.51600646972656,11123200.0,156.51600646972656,155.09100341796875
62,62,62,2020-05-07,159.27999877929688,154.47000122070312,155.44200134277344,156.00799560546875,11527700.0,156.00799560546875,156.875
63,63,63,2020-05-08,164.8000030517578,157.40199279785156,158.75399780273438,163.88400268554688,16130100.0,163.88400268554688,161.1009979248047
64,64,64,2020-05-11,164.8000030517578,157.0,158.1020050048828,162.25799560546875,16519600.0,162.25799560546875,160.9000015258789
65,65,65,2020-05-12,168.6580047607422,161.60000610351562,165.39999389648438,161.8820037841797,15906900.0,161.8820037841797,165.1290054321289
66,66,66,2020-05-13,165.1999969482422,152.66000366210938,164.16600036621094,158.19200134277344,19065500.0,158.19200134277344,158.93000030517578
67,67,67,2020-05-14,160.6719970703125,152.8000030517578,156.0,160.66600036621094,13682200.0,160.66600036621094,156.73600006103516
68,68,68,2020-05-15,161.00999450683594,157.30999755859375,158.07000732421875,159.83399963378906,10518400.0,159.83399963378906,159.15999603271484
69,69,69,2020-05-18,166.94400024414062,160.7760009765625,165.55599975585938,162.7259979248047,11698100.0,162.7259979248047,163.86000061035156
70,70,70,2020-05-19,164.41400146484375,161.21600341796875,163.03399658203125,161.6020050048828,9636500.0,161.6020050048828,162.81500244140625
71,71,71,2020-05-20,165.1999969482422,162.36000061035156,164.10000610351562,163.11199951171875,7309300.0,163.11199951171875,163.77999877929688
72,72,72,2020-05-21,166.5,159.1999969482422,163.1999969482422,165.52000427246094,12254600.0,165.52000427246094,162.8499984741211
73,73,73,2020-05-22,166.3560028076172,162.39999389648438,164.4340057373047,163.37600708007812,9987500.0,163.37600708007812,164.37799835205078
74,74,74,2020-05-26,166.9199981689453,163.14199829101562,166.89999389648438,163.7740020751953,8089700.0,163.7740020751953,165.03099822998047
75,75,75,2020-05-27,165.54200744628906,157.0,164.1719970703125,164.04600524902344,11549500.0,164.04600524902344,161.27100372314453
76,76,76,2020-05-28,164.9499969482422,160.33799743652344,162.70199584960938,161.16200256347656,7255600.0,161.16200256347656,162.6439971923828
77,77,77,2020-05-29,167.0,160.8419952392578,161.75,167.0,11812500.0,167.0,163.9209976196289
78,78,78,2020-06-01,179.8000030517578,170.82000732421875,171.60000610351562,179.6199951171875,14939500.0,179.6199951171875,175.31000518798828
79,79,79,2020-06-02,181.73199462890625,174.1999969482422,178.94000244140625,176.31199645996094,13565600.0,176.31199645996094,177.96599578857422
80,80,80,2020-06-03,179.58799743652344,176.02000427246094,177.62399291992188,176.5919952392578,7949500.0,176.5919952392578,177.8040008544922
81,81,81,2020-06-04,179.14999389648438,171.68800354003906,177.9759979248047,172.87600708007812,8887700.0,172.87600708007812,175.41899871826172
82,82,82,2020-06-05,177.3040008544922,173.24000549316406,175.5679931640625,177.1320037841797,7811900.0,177.1320037841797,175.27200317382812
83,83,83,2020-06-08,190.0,181.83200073242188,183.8000030517578,189.98399353027344,14174700.0,189.98399353027344,185.91600036621094
84,84,84,2020-06-09,190.88800048828125,184.78599548339844,188.0019989013672,188.13400268554688,11388200.0,188.13400268554688,187.83699798583984
85,85,85,2020-06-10,205.4960021972656,196.5,198.37600708007807,205.009994506836,18563400.0,205.009994506836,200.9980010986328
86,86,86,2020-06-11,203.79200744628903,194.3999938964844,198.0399932861328,194.5679931640625,15916500.0,194.5679931640625,199.09600067138672
87,87,87,2020-06-12,197.5959930419922,182.5200042724609,196.0,187.05599975585932,16730200.0,187.05599975585932,190.05799865722656
88,88,88,2020-06-15,199.7680053710937,181.6999969482422,183.55799865722656,198.17999267578125,15697200.0,198.17999267578125,190.73400115966794
89,89,89,2020-06-16,202.5760040283203,192.47799682617188,202.3699951171875,196.42599487304688,14051100.0,196.42599487304688,197.5270004272461
90,90,90,2020-06-17,201.0,196.51400756835932,197.54200744628903,198.3580017089844,9869400.0,198.3580017089844,198.75700378417966
91,91,91,2020-06-18,203.83999633789065,198.8939971923828,200.6000061035156,200.79200744628903,9751900.0,200.79200744628903,201.36699676513672
92,92,92,2020-06-19,203.19400024414065,198.2680053710937,202.55599975585932,200.17999267578125,8679700.0,200.17999267578125,200.7310028076172
93,93,93,2020-06-22,201.7760009765625,198.0039978027344,199.9900054931641,198.863998413086,6362400.0,198.863998413086,199.88999938964844
94,94,94,2020-06-23,202.3999938964844,198.802001953125,199.7760009765625,200.3560028076172,6365300.0,200.3560028076172,200.6009979248047
95,95,95,2020-06-24,200.17599487304688,190.6280059814453,198.822006225586,192.1699981689453,10959600.0,192.1699981689453,195.4020004272461
96,96,96,2020-06-25,197.1959991455078,187.42999267578125,190.85400390625,197.1959991455078,9254500.0,197.1959991455078,192.31299591064453
97,97,97,2020-06-26,199.0,190.9739990234375,198.9559936523437,191.947998046875,8854900.0,191.947998046875,194.98699951171875
98,98,98,2020-06-29,202.0,189.70399475097656,193.802001953125,201.8699951171875,9026400.0,201.8699951171875,195.85199737548828
99,99,99,2020-06-30,217.5379943847656,200.7460021972656,201.3000030517578,215.9620056152344,16918500.0,215.9620056152344,209.1419982910156
100,100,100,2020-07-01,227.0659942626953,216.1000061035156,216.6000061035156,223.92599487304688,13326900.0,223.92599487304688,221.58300018310547
101,101,101,2020-07-02,245.6000061035156,237.1199951171875,244.29600524902344,241.73199462890625,17250100.0,241.73199462890625,241.36000061035156
102,102,102,2020-07-06,275.5580139160156,253.2079925537109,255.33799743652344,274.3160095214844,20569900.0,274.3160095214844,264.3830032348633
103,103,103,2020-07-07,285.8999938964844,267.3420104980469,281.00201416015625,277.97198486328125,21489700.0,277.97198486328125,276.6210021972656
104,104,104,2020-07-08,283.4519958496094,262.2680053710937,281.0,273.1759948730469,16311300.0,273.1759948730469,272.86000061035156
105,105,105,2020-07-09,281.7120056152344,270.2560119628906,279.39801025390625,278.8559875488281,11717600.0,278.8559875488281,275.9840087890625
106,106,106,2020-07-10,309.78399658203125,275.2019958496094,279.20001220703125,308.92999267578125,23337600.0,308.92999267578125,292.4929962158203
107,107,107,2020-07-13,358.9979858398437,294.22198486328125,331.79998779296875,299.4119873046875,38985400.0,299.4119873046875,326.6099853515625
108,108,108,2020-07-14,318.0,286.20001220703125,311.20001220703125,303.3599853515625,23418100.0,303.3599853515625,302.1000061035156
109,109,109,2020-07-15,310.0,291.3999938964844,308.6000061035156,309.2019958496094,16367800.0,309.2019958496094,300.6999969482422
110,110,110,2020-07-16,306.3420104980469,293.20001220703125,295.4320068359375,300.12799072265625,14300800.0,300.12799072265625,299.77101135253906
111,111,111,2020-07-17,307.50201416015625,298.0,302.69000244140625,300.1679992675781,9330000.0,300.1679992675781,302.7510070800781
112,112,112,2020-07-20,330.0,297.6000061035156,303.802001953125,328.6000061035156,17121400.0,328.6000061035156,313.8000030517578
113,113,113,2020-07-21,335.0,311.6000061035156,327.9859924316406,313.6719970703125,16157300.0,313.6719970703125,323.3000030517578
114,114,114,2020-07-22,325.28399658203125,312.3999938964844,319.79998779296875,318.46600341796875,14161100.0,318.46600341796875,318.8419952392578
115,115,115,2020-07-23,337.79998779296875,296.15399169921875,335.7900085449219,302.614013671875,24328500.0,302.614013671875,316.97698974609375
116,116,116,2020-07-24,293.0,273.3080139160156,283.2019958496094,283.3999938964844,19396600.0,283.3999938964844,283.1540069580078
117,117,117,2020-07-27,309.5880126953125,282.6000061035156,287.0,307.9200134277344,16048700.0,307.9200134277344,296.09400939941406
118,118,118,2020-07-28,312.94000244140625,294.8840026855469,300.79998779296875,295.2980041503906,15808700.0,295.2980041503906,303.91200256347656
119,119,119,2020-07-29,306.9620056152344,297.3999938964844,300.20001220703125,299.8219909667969,9426900.0,299.8219909667969,302.1809997558594
120,120,120,2020-07-30,302.64801025390625,294.20001220703125,297.6000061035156,297.4979858398437,7621000.0,297.4979858398437,298.42401123046875
121,121,121,2020-07-31,303.4100036621094,284.1960144042969,303.0,286.1520080566406,12247000.0,286.1520080566406,293.8030090332031
122,122,122,2020-08-03,301.9620056152344,288.8760070800781,289.8399963378906,297.0,8809300.0,297.0,295.41900634765625
123,123,123,2020-08-04,305.48199462890625,292.3999938964844,299.00201416015625,297.3999938964844,8415000.0,297.3999938964844,298.9409942626953
124,124,124,2020-08-05,299.9679870605469,293.6619873046875,298.5979919433594,297.0039978027344,4978000.0,297.0039978027344,296.8149871826172
125,125,125,2020-08-06,303.4620056152344,295.4519958496094,298.1659851074219,297.9159851074219,5992300.0,297.9159851074219,299.4570007324219
126,126,126,2020-08-07,299.95001220703125,283.00201416015625,299.9079895019531,290.5419921875,8883500.0,290.5419921875,291.47601318359375
127,127,127,2020-08-10,291.5,277.1679992675781,289.6000061035156,283.7139892578125,7522300.0,283.7139892578125,284.33399963378906
128,128,128,2020-08-11,284.0,273.0,279.20001220703125,274.87799072265625,8625800.0,274.87799072265625,278.5
129,129,129,2020-08-12,317.0,287.0,294.0,310.9519958496094,21898800.0,310.9519958496094,302.0
130,130,130,2020-08-13,330.2359924316406,313.4519958496094,322.20001220703125,324.20001220703125,20425300.0,324.20001220703125,321.843994140625
131,131,131,2020-08-14,333.760009765625,325.3280029296875,332.9979858398437,330.1419982910156,12577600.0,330.1419982910156,329.54400634765625
132,132,132,2020-08-17,369.1719970703125,334.5660095214844,335.3999938964844,367.12799072265625,20242300.0,367.12799072265625,351.86900329589844
133,133,133,2020-08-18,384.7799987792969,369.0220031738281,379.7980041503906,377.4179992675781,16474500.0,377.4179992675781,376.9010009765625
134,134,134,2020-08-19,382.2000122070313,368.2420043945313,373.0,375.70599365234375,12205300.0,375.70599365234375,375.2210083007813
135,135,135,2020-08-20,404.3980102539063,371.4119873046875,372.135986328125,400.3659973144531,20611800.0,400.3659973144531,387.9049987792969
136,136,136,2020-08-21,419.0979919433594,405.010009765625,408.9519958496094,409.9960021972656,21489600.0,409.9960021972656,412.0540008544922
137,137,137,2020-08-24,425.7999877929688,385.5039978027344,425.2560119628906,402.8399963378906,20063600.0,402.8399963378906,405.65199279785156
138,138,138,2020-08-25,405.5899963378906,393.6000061035156,394.9779968261719,404.6679992675781,10658900.0,404.6679992675781,399.5950012207031
139,139,139,2020-08-26,433.2000122070313,410.72601318359375,412.0,430.6340026855469,14239400.0,430.6340026855469,421.9630126953125
140,140,140,2020-08-27,459.1199951171875,428.5,436.0920104980469,447.75,23693000.0,447.75,443.80999755859375
141,141,141,2020-08-28,463.697998046875,437.3039855957031,459.0239868164063,442.6799926757813,20081200.0,442.6799926757813,450.50099182128906
142,142,142,2020-08-31,500.1400146484375,440.1099853515625,444.6099853515625,498.3200073242188,118374400.0,498.3200073242188,470.125
143,143,143,2020-09-01,502.489990234375,470.510009765625,502.1400146484375,475.0499877929688,90119400.0,475.0499877929688,486.5
144,144,144,2020-09-02,479.0400085449219,405.1199951171875,478.989990234375,447.3699951171875,96176100.0,447.3699951171875,442.0800018310547
145,145,145,2020-09-03,431.7999877929688,402.0,407.2300109863281,407.0,87596100.0,407.0,416.8999938964844
146,146,146,2020-09-04,428.0,372.0199890136719,402.80999755859375,418.3200073242188,110321900.0,418.3200073242188,400.00999450683594
147,147,147,2020-09-08,368.739990234375,329.8800048828125,356.0,330.2099914550781,115465700.0,330.2099914550781,349.30999755859375
148,148,148,2020-09-09,369.0,341.510009765625,356.6000061035156,366.2799987792969,79465800.0,366.2799987792969,355.2550048828125
149,149,149,2020-09-10,398.989990234375,360.55999755859375,386.2099914550781,371.3399963378906,84930600.0,371.3399963378906,379.7749938964844
150,150,150,2020-09-11,382.5,360.5,381.9400024414063,372.7200012207031,60717500.0,372.7200012207031,371.5
151,151,151,2020-09-14,420.0,373.2999877929688,380.9500122070313,419.6199951171875,83020600.0,419.6199951171875,396.6499938964844
152,152,152,2020-09-15,461.9400024414063,430.7000122070313,436.55999755859375,449.760009765625,97298200.0,449.760009765625,446.3200073242188
153,153,153,2020-09-16,457.7900085449219,435.30999755859375,439.8699951171875,441.760009765625,72279300.0,441.760009765625,446.5500030517578
154,154,154,2020-09-17,437.7900085449219,408.0,415.6000061035156,423.4299926757813,76779200.0,423.4299926757813,422.89500427246094
155,155,155,2020-09-18,451.0,428.7999877929688,447.9400024414063,442.1499938964844,86406800.0,442.1499938964844,439.8999938964844
156,156,156,2020-09-21,455.6799926757813,407.0700073242188,453.1300048828125,449.3900146484375,109476800.0,449.3900146484375,431.37500000000006
157,157,157,2020-09-22,437.760009765625,417.6000061035156,429.6000061035156,424.2300109863281,79580800.0,424.2300109863281,427.6800079345703
158,158,158,2020-09-23,412.1499938964844,375.8800048828125,405.1600036621094,380.3599853515625,95074200.0,380.3599853515625,394.01499938964844
159,159,159,2020-09-24,399.5,351.29998779296875,363.7999877929688,387.7900085449219,96561100.0,387.7900085449219,375.3999938964844
160,160,160,2020-09-25,408.7300109863281,391.2999877929688,393.4700012207031,407.3399963378906,67208500.0,407.3399963378906,400.01499938964844
161,161,161,2020-09-28,428.0799865722656,415.5499877929688,424.6199951171875,421.2000122070313,49719600.0,421.2000122070313,421.8149871826172
162,162,162,2020-09-29,428.5,411.6000061035156,416.0,419.0700073242188,50219300.0,419.0700073242188,420.0500030517578
163,163,163,2020-09-30,433.9299926757813,420.4700012207031,421.3200073242188,429.010009765625,48145600.0,429.010009765625,427.1999969482422
164,164,164,2020-10-01,448.8800048828125,434.4200134277344,440.760009765625,448.1600036621094,50741500.0,448.1600036621094,441.65000915527344
165,165,165,2020-10-02,439.1300048828125,415.0,421.3900146484375,415.0899963378906,71055600.0,415.0899963378906,427.06500244140625
166,166,166,2020-10-05,433.6400146484375,419.3299865722656,423.3500061035156,425.6799926757813,44722800.0,425.6799926757813,426.48500061035156
167,167,167,2020-10-06,428.7799987792969,406.0499877929688,423.7900085449219,413.9800109863281,49146300.0,413.9800109863281,417.4149932861328
168,168,168,2020-10-07,429.8999938964844,413.8500061035156,419.8699951171875,425.2999877929688,43127700.0,425.2999877929688,421.875
169,169,169,2020-10-08,439.0,425.2999877929688,438.4400024414063,425.9200134277344,40421100.0,425.9200134277344,432.1499938964844
170,170,170,2020-10-09,434.5899963378906,426.4599914550781,430.1300048828125,434.0,28925700.0,434.0,430.5249938964844
171,171,171,2020-10-12,448.739990234375,438.5799865722656,442.0,442.2999877929688,38791100.0,442.2999877929688,443.6599884033203
172,172,172,2020-10-13,448.8900146484375,436.6000061035156,443.3500061035156,446.6499938964844,34463700.0,446.6499938964844,442.74501037597656
173,173,173,2020-10-14,465.8999938964844,447.3500061035156,449.7799987792969,461.2999877929688,48045400.0,461.2999877929688,456.625
174,174,174,2020-10-15,456.5700073242188,442.5,450.30999755859375,448.8800048828125,35672400.0,448.8800048828125,449.5350036621094
175,175,175,2020-10-16,455.9500122070313,438.8500061035156,454.4400024414063,439.6700134277344,32775900.0,439.6700134277344,447.40000915527344
176,176,176,2020-10-19,447.0,428.8699951171875,446.239990234375,430.8299865722656,36287800.0,430.8299865722656,437.93499755859375
177,177,177,2020-10-20,431.75,419.0499877929688,431.75,421.9400024414063,31656300.0,421.9400024414063,425.3999938964844
178,178,178,2020-10-21,432.9500122070313,421.25,422.7000122070313,422.6400146484375,32370500.0,422.6400146484375,427.1000061035156
179,179,179,2020-10-22,445.2300109863281,424.510009765625,441.9200134277344,425.7900085449219,39993200.0,425.7900085449219,434.87001037597656
180,180,180,2020-10-23,422.8900146484375,407.3800048828125,421.8399963378906,420.6300048828125,33717000.0,420.6300048828125,415.135009765625
181,181,181,2020-10-26,425.760009765625,410.0,411.6300048828125,420.2799987792969,28239200.0,420.2799987792969,417.8800048828125
182,182,182,2020-10-27,430.5,420.1000061035156,423.760009765625,424.6799926757813,22686500.0,424.6799926757813,425.3000030517578
183,183,183,2020-10-28,418.6000061035156,406.0,416.4800109863281,406.0199890136719,25451400.0,406.0199890136719,412.3000030517578
184,184,184,2020-10-29,418.05999755859375,406.4599914550781,409.9599914550781,410.8299865722656,22655300.0,410.8299865722656,412.25999450683594
185,185,185,2020-10-30,407.5899963378906,379.1099853515625,406.8999938964844,388.0400085449219,42511300.0,388.0400085449219,393.34999084472656
186,186,186,2020-11-02,406.9800109863281,392.2999877929688,394.0,400.510009765625,29021100.0,400.510009765625,399.63999938964844
187,187,187,2020-11-03,427.7699890136719,406.6900024414063,409.7300109863281,423.8999938964844,34351700.0,423.8999938964844,417.22999572753906
188,188,188,2020-11-04,435.3999938964844,417.1000061035156,430.6199951171875,420.9800109863281,32143100.0,420.9800109863281,426.25
189,189,189,2020-11-05,440.0,424.0,428.2999877929688,438.0899963378906,28414500.0,438.0899963378906,432.0
190,190,190,2020-11-06,436.5700073242188,424.2799987792969,436.1000061035156,429.9500122070313,21706000.0,429.9500122070313,430.4250030517578
191,191,191,2020-11-09,452.5,421.0,439.5,421.260009765625,34833000.0,421.260009765625,436.75
192,192,192,2020-11-10,420.0899963378906,396.0299987792969,420.0899963378906,410.3599853515625,30284200.0,410.3599853515625,408.05999755859375
193,193,193,2020-11-11,418.7000122070313,410.5799865722656,416.4500122070313,417.1300048828125,17357700.0,417.1300048828125,414.63999938964844
194,194,194,2020-11-12,423.0,409.5199890136719,415.0499877929688,411.760009765625,19855100.0,411.760009765625,416.25999450683594
195,195,195,2020-11-13,412.5299987792969,401.6600036621094,410.8500061035156,408.5,19771100.0,408.5,407.0950012207031
196,196,196,2020-11-16,412.4500122070313,404.0899963378906,408.9299926757813,408.0899963378906,26838600.0,408.0899963378906,408.27000427246094
197,197,197,2020-11-17,462.0,433.010009765625,460.1700134277344,441.6099853515625,61188300.0,441.6099853515625,447.5050048828125
198,198,198,2020-11-18,496.0,443.5,448.3500061035156,486.6400146484375,78044000.0,486.6400146484375,469.75
199,199,199,2020-11-19,508.6099853515625,487.5700073242188,492.0,499.2699890136719,62475300.0,499.2699890136719,498.0899963378906
200,200,200,2020-11-20,502.5,489.05999755859375,497.989990234375,489.6099853515625,32807300.0,489.6099853515625,495.7799987792969
201,201,201,2020-11-23,526.0,501.7900085449219,503.5,521.8499755859375,50260300.0,521.8499755859375,513.8950042724609
202,202,202,2020-11-24,559.989990234375,526.2000122070312,540.4000244140625,555.3800048828125,53648500.0,555.3800048828125,543.0950012207031
203,203,203,2020-11-25,574.0,545.3699951171875,550.0599975585938,574.0,48930200.0,574.0,559.6849975585938
204,204,204,2020-11-27,598.780029296875,578.4500122070312,581.1599731445312,585.760009765625,37561100.0,585.760009765625,588.6150207519531
205,205,205,2020-11-30,607.7999877929688,554.510009765625,602.2100219726562,567.5999755859375,63003100.0,567.5999755859375,581.1549987792969
206,206,206,2020-12-01,597.8499755859375,572.0499877929688,597.5900268554688,584.760009765625,40382800.0,584.760009765625,584.9499816894531
207,207,207,2020-12-02,571.5399780273438,541.2100219726562,556.4400024414062,568.8200073242188,47775700.0,568.8200073242188,556.375
208,208,208,2020-12-03,598.969970703125,582.4299926757812,590.02001953125,593.3800048828125,42552000.0,593.3800048828125,590.6999816894531
209,209,209,2020-12-04,599.0399780273438,585.5,591.010009765625,599.0399780273438,29401300.0,599.0399780273438,592.2699890136719
210,210,210,2020-12-07,648.7899780273438,603.0499877929688,604.9199829101562,641.760009765625,56309700.0,641.760009765625,625.9199829101562
211,211,211,2020-12-08,651.280029296875,618.5,625.510009765625,649.8800048828125,64265000.0,649.8800048828125,634.8900146484375
212,212,212,2020-12-09,654.3200073242188,588.0,653.6900024414062,604.47998046875,71291200.0,604.47998046875,621.1600036621094
213,213,213,2020-12-10,627.75,566.3400268554688,574.3699951171875,627.0700073242188,67083200.0,627.0700073242188,597.0450134277344
214,214,214,2020-12-11,624.0,596.7999877929688,615.010009765625,609.989990234375,46475000.0,609.989990234375,610.3999938964844
215,215,215,2020-12-14,642.75,610.2000122070312,619.0,639.8300170898438,52040600.0,639.8300170898438,626.4750061035156
